2021 Postal Area (POA) Code,Usual Resident Population,Score,Decile
0800,7149 ,921,1
0810,34330 ,993,5
0812,18634 ,978,4
0820,19920 ,982,4
0822,25304 ,631,1
0828,1697 ,976,4
0829,1963 ,873,1
0830,18501 ,957,3
0832,18727 ,1025,7
0834,1811 ,1077,9
0835,3153 ,1085,10
0836,7597 ,1087,10
0837,489 ,1054,9
0838,870 ,1012,6
0839,510 ,863,1
0840,457 ,903,1
0841,627 ,993,5
0845,396 ,793,1
0846,317 ,901,1
0847,318 ,766,1
0850,7873 ,918,1
0852,8735 ,601,1
0853,850 ,1019,7
0854,755 ,647,1
0860,3080 ,775,1
0862,715 ,832,1
0870,20341 ,953,3
0872,14676 ,586,1
0873,2756 ,940,2
0874,554 ,990,5
0875,2482 ,934,2
0880,4953 ,848,1
0885,751 ,995,5
0886,755 ,886,1
2000,27936 ,804,1
2007,7410 ,791,1
2008,10400 ,816,1
2009,12658 ,918,1
2010,26443 ,888,1
2011,18187 ,873,1
2015,11422 ,984,4
2016,13072 ,879,1
2017,29003 ,870,1
2018,19878 ,951,2
2019,13467 ,1027,7
2020,21591 ,937,2
2021,14946 ,1002,6
2022,13509 ,981,4
2023,10590 ,1078,9
2024,11380 ,1054,9
2025,7189 ,1037,8
2026,32693 ,984,4
2027,7810 ,1004,6
2028,4709 ,992,5
2029,9911 ,1028,7
2030,14434 ,1111,10
2031,33830 ,1006,6
2032,14643 ,921,1
2033,11927 ,969,3
2034,20249 ,997,5
2035,34602 ,1000,5
2036,33767 ,999,5
2037,16641 ,902,1
2038,9487 ,1026,7
2039,8553 ,1055,9
2040,22803 ,1031,7
2041,15584 ,1037,8
2042,18673 ,943,2
2043,9657 ,984,4
2044,8278 ,1014,6
2045,6480 ,1091,10
2046,27288 ,1038,8
2047,12011 ,1043,8
2048,7619 ,993,5
2049,12258 ,980,4
2050,9381 ,936,2
2060,15135 ,962,3
2061,6158 ,934,2
2062,7088 ,1033,7
2063,6493 ,1125,10
2064,9417 ,982,4
2065,31698 ,1005,6
2066,33844 ,1066,9
2067,27078 ,972,4
2068,17450 ,1099,10
2069,14604 ,1119,10
2070,14648 ,1098,10
2071,13510 ,1099,10
2072,8795 ,1051,8
2073,17221 ,1139,10
2074,23423 ,1125,10
2075,21665 ,1130,10
2076,25340 ,1120,10
2077,42819 ,1005,6
2079,7816 ,1103,10
2080,1766 ,1122,10
2081,5394 ,1121,10
2082,5458 ,1118,10
2083,1665 ,1048,8
2084,3759 ,1137,10
2085,11452 ,1149,10
2086,14214 ,1146,10
2087,13161 ,1118,10
2088,28329 ,1065,9
2089,11491 ,982,4
2090,13533 ,1011,6
2092,7384 ,1161,10
2093,23555 ,1098,10
2094,6141 ,1063,9
2095,16296 ,1004,6
2096,14955 ,1071,9
2097,15991 ,1110,10
2099,42917 ,1030,7
2100,21973 ,1103,10
2101,19885 ,1069,9
2102,8379 ,1123,10
2103,10877 ,1071,9
2104,3807 ,1088,10
2105,2008 ,1118,10
2106,9659 ,1097,10
2107,15422 ,1127,10
2108,1740 ,1103,10
2110,9846 ,1105,10
2111,15456 ,1051,8
2112,38026 ,1017,6
2113,27637 ,989,5
2114,25267 ,1003,6
2115,12686 ,998,5
2116,7274 ,984,4
2117,22185 ,1010,6
2118,27888 ,1036,8
2119,12458 ,1122,10
2120,20988 ,1096,10
2121,34209 ,1026,7
2122,31187 ,994,5
2125,16620 ,1150,10
2126,19082 ,1134,10
2127,23198 ,968,3
2128,3600 ,974,4
2130,7288 ,976,4
2131,23012 ,924,1
2132,10755 ,1018,7
2133,10929 ,1013,6
2134,18224 ,863,1
2135,25915 ,960,3
2136,7763 ,1000,5
2137,27726 ,1037,8
2138,19686 ,987,5
2140,20766 ,908,1
2141,32425 ,947,2
2142,27993 ,878,1
2143,9774 ,940,2
2144,39333 ,863,1
2145,87531 ,985,4
2146,19456 ,1001,5
2147,37285 ,1001,5
2148,67483 ,964,3
2150,35254 ,873,1
2151,21204 ,995,5
2152,11261 ,1011,6
2153,62610 ,1098,10
2154,40874 ,1100,10
2155,75699 ,1148,10
2156,13403 ,1150,10
2157,4042 ,1133,10
2158,8937 ,1119,10
2159,5148 ,1126,10
2160,39388 ,917,1
2161,34379 ,903,1
2162,20306 ,925,1
2163,10544 ,838,1
2164,21273 ,950,2
2165,45046 ,899,1
2166,54184 ,896,1
2167,10536 ,1007,6
2168,45023 ,925,1
2170,114479 ,959,3
2171,38882 ,1090,10
2172,2892 ,1160,10
2173,14544 ,1068,9
2174,12080 ,1110,10
2175,1790 ,1087,10
2176,50022 ,1004,6
2177,17154 ,972,4
2178,4170 ,1080,9
2179,16262 ,1087,10
2190,27559 ,953,3
2191,6555 ,992,5
2192,13781 ,926,1
2193,17778 ,991,5
2194,26132 ,884,1
2195,27103 ,843,1
2196,33743 ,944,2
2197,10121 ,958,3
2198,9843 ,1032,7
2199,19651 ,939,2
2200,48003 ,909,1
2203,13946 ,970,3
2204,26567 ,966,3
2205,25338 ,936,2
2206,19730 ,1041,8
2207,28382 ,1011,6
2208,12881 ,1016,6
2209,15825 ,971,3
2210,33262 ,987,5
2211,17610 ,1015,6
2212,17184 ,1000,5
2213,23290 ,1043,8
2214,4074 ,1088,10
2216,28027 ,942,2
2217,28673 ,972,4
2218,16182 ,961,3
2219,13771 ,1013,6
2220,33761 ,933,2
2221,17065 ,1071,9
2222,12660 ,985,4
2223,21403 ,1050,8
2224,14559 ,1074,9
2225,5560 ,1148,10
2226,13054 ,1089,10
2227,15364 ,1085,10
2228,21001 ,1025,7
2229,30943 ,1077,9
2230,30690 ,1054,9
2231,2528 ,1084,10
2232,35304 ,1047,8
2233,29960 ,1102,10
2234,30648 ,1133,10
2250,71168 ,1006,6
2251,33721 ,1058,9
2256,16039 ,945,2
2257,30403 ,986,4
2258,5253 ,1059,9
2259,66236 ,1013,6
2260,25845 ,1086,10
2261,55129 ,994,5
2262,21411 ,973,4
2263,24554 ,935,2
2264,16162 ,989,5
2265,7464 ,1031,7
2267,2920 ,1004,6
2278,2565 ,1046,8
2280,27183 ,1016,6
2281,15323 ,1007,6
2282,16146 ,1052,8
2283,24419 ,994,5
2284,12612 ,999,5
2285,33869 ,1022,7
2286,4690 ,1017,6
2287,40845 ,997,5
2289,20257 ,1035,8
2290,34912 ,1011,6
2291,14279 ,1043,8
2292,2622 ,949,2
2293,3302 ,981,4
2294,2061 ,946,2
2295,8091 ,1005,6
2296,2026 ,931,2
2297,1801 ,992,5
2298,10141 ,933,2
2299,11905 ,918,1
2300,12058 ,946,2
2302,1411 ,926,1
2303,9710 ,953,2
2304,15807 ,942,2
2305,13108 ,1025,7
2306,3421 ,718,1
2307,4537 ,929,2
2311,913 ,1018,7
2312,1500 ,1013,6
2315,15287 ,998,5
2316,6577 ,1018,7
2317,6553 ,989,5
2318,13667 ,1054,9
2319,6887 ,968,3
2320,39163 ,1025,7
2321,19857 ,1054,9
2322,24373 ,1017,6
2323,26051 ,986,5
2324,25443 ,972,4
2325,31073 ,965,3
2326,7871 ,971,3
2327,7830 ,929,2
2328,2506 ,1010,6
2329,2138 ,974,4
2330,21445 ,1018,7
2331,581 ,1052,8
2333,13795 ,964,3
2334,3349 ,1028,7
2335,8124 ,1070,9
2336,2589 ,1002,5
2337,8060 ,1011,6
2338,1403 ,962,3
2339,718 ,998,5
2340,52436 ,975,4
2341,1478 ,892,1
2342,465 ,1058,9
2343,4858 ,956,3
2344,674 ,1094,10
2345,707 ,1043,8
2346,3033 ,950,2
2347,1865 ,938,2
2350,26911 ,959,3
2352,2950 ,999,5
2353,1201 ,1001,5
2354,3484 ,1004,6
2355,627 ,983,4
2356,124 ,926,1
2357,4069 ,943,2
2358,3727 ,977,4
2359,710 ,979,4
2360,14995 ,952,2
2361,927 ,918,1
2365,3762 ,976,4
2369,871 ,909,1
2370,7785 ,927,2
2371,1158 ,933,2
2372,4789 ,943,2
2379,291 ,1034,7
2380,11118 ,986,5
2381,1302 ,992,5
2382,1381 ,975,4
2386,293 ,1034,7
2387,201 ,1010,6
2388,2554 ,949,2
2390,8540 ,985,4
2395,725 ,917,1
2396,834 ,942,2
2397,286 ,985,4
2398,248 ,1073,9
2399,623 ,1020,7
2400,9708 ,951,2
2401,299 ,1055,9
2402,1745 ,950,2
2403,719 ,985,4
2404,1676 ,949,2
2405,500 ,973,4
2406,705 ,931,2
2408,310 ,1052,8
2409,1072 ,831,1
2410,240 ,982,4
2411,104 ,1053,8
2415,429 ,1016,6
2420,4016 ,1001,5
2421,2069 ,1091,10
2422,5608 ,969,3
2423,3297 ,974,4
2424,480 ,962,3
2425,2018 ,1016,6
2426,850 ,982,4
2427,3463 ,961,3
2428,25187 ,954,3
2429,9650 ,971,3
2430,36841 ,953,3
2431,5628 ,970,3
2439,4031 ,1025,7
2440,23166 ,935,2
2441,4288 ,988,5
2443,8739 ,950,2
2444,51117 ,985,4
2445,7350 ,1031,7
2446,15054 ,1004,6
2447,7809 ,970,3
2448,9618 ,931,2
2449,2165 ,921,1
2450,47335 ,985,4
2452,15260 ,958,3
2453,2787 ,971,3
2454,7953 ,993,5
2455,3185 ,952,2
2456,17141 ,997,5
2460,31079 ,954,3
2462,2529 ,956,3
2463,8304 ,996,5
2464,7058 ,980,4
2465,346 ,934,2
2466,1765 ,913,1
2469,4359 ,942,2
2470,15477 ,956,3
2471,2821 ,1006,6
2472,1987 ,976,4
2473,3203 ,941,2
2474,6492 ,951,2
2475,399 ,912,1
2476,847 ,964,3
2477,12899 ,1019,7
2478,32053 ,1005,6
2479,5780 ,1080,9
2480,45938 ,972,3
2481,13659 ,1003,6
2482,6967 ,987,5
2483,11616 ,1000,5
2484,20083 ,988,5
2485,15349 ,937,2
2486,32838 ,997,5
2487,15090 ,1028,7
2488,3523 ,1005,6
2489,7894 ,1037,8
2490,690 ,1070,9
2500,43472 ,933,2
2502,12551 ,900,1
2505,5088 ,944,2
2506,7798 ,920,1
2508,9346 ,1104,10
2515,11745 ,1089,10
2516,6798 ,1065,9
2517,13959 ,1018,7
2518,19864 ,953,3
2519,17227 ,996,5
2525,12335 ,1056,9
2526,16736 ,1034,7
2527,26072 ,1045,8
2528,23735 ,935,2
2529,29134 ,1046,8
2530,35038 ,1019,7
2533,17177 ,1062,9
2534,5767 ,1062,9
2535,7993 ,1039,8
2536,19333 ,975,4
2537,12981 ,998,5
2538,2580 ,1040,8
2539,20305 ,993,5
2540,48267 ,1005,6
2541,28038 ,942,2
2545,1117 ,1000,5
2546,10066 ,976,4
2548,8419 ,991,5
2549,4101 ,1019,7
2550,16936 ,989,5
2551,3718 ,935,2
2555,168 ,1033,7
2556,2433 ,1075,9
2557,20103 ,1106,10
2558,11099 ,1018,7
2559,2991 ,807,1
2560,82543 ,974,4
2563,276 ,1004,6
2564,14198 ,898,1
2565,31588 ,1043,8
2566,27796 ,993,5
2567,40951 ,1104,10
2568,1252 ,1085,10
2569,1386 ,1104,10
2570,63663 ,1093,10
2571,13174 ,1115,10
2572,5484 ,1053,8
2573,5777 ,1015,6
2574,5934 ,1061,9
2575,17846 ,1051,8
2576,14189 ,1064,9
2577,16724 ,1054,9
2578,2846 ,1033,7
2579,4646 ,1058,9
2580,31629 ,985,4
2581,2507 ,1092,10
2582,13693 ,1084,10
2583,4604 ,1009,6
2584,550 ,1042,8
2585,235 ,1008,6
2586,2871 ,996,5
2587,2932 ,971,3
2588,299 ,1041,8
2590,7153 ,949,2
2594,12150 ,966,3
2600,8255 ,1073,9
2601,7680 ,917,1
2602,34540 ,1001,5
2603,10306 ,1074,9
2604,13034 ,997,5
2605,12488 ,1076,9
2606,12071 ,985,4
2607,14717 ,1058,9
2609,1136 ,877,1
2611,36535 ,1066,9
2612,18965 ,973,4
2614,20595 ,1030,7
2615,47356 ,1034,7
2617,38073 ,1003,6
2618,1397 ,1131,10
2619,9601 ,1143,10
2620,45604 ,1039,8
2621,6688 ,1135,10
2622,4141 ,1031,7
2623,611 ,990,5
2625,400 ,922,1
2626,515 ,1086,10
2627,5263 ,1022,7
2628,2176 ,1019,7
2629,534 ,1014,6
2630,8876 ,993,5
2631,629 ,992,5
2632,1892 ,974,4
2633,321 ,960,3
2640,39879 ,984,4
2641,16550 ,912,1
2642,5476 ,1051,8
2643,2997 ,990,5
2644,2442 ,995,5
2645,339 ,935,2
2646,6841 ,967,3
2647,2557 ,995,5
2648,2671 ,962,3
2649,30 ,1059,9
2650,61511 ,984,4
2651,3081 ,1000,5
2652,4757 ,1053,8
2653,2636 ,989,5
2655,1416 ,1013,6
2656,1327 ,981,4
2658,1488 ,978,4
2659,871 ,982,4
2660,1607 ,979,4
2661,395 ,1101,10
2663,5281 ,951,2
2665,2017 ,974,4
2666,5636 ,980,4
2668,404 ,983,4
2669,1539 ,1008,6
2671,3969 ,998,5
2672,1511 ,933,2
2675,1659 ,973,4
2680,25339 ,983,4
2681,1793 ,1017,6
2700,4873 ,942,2
2701,2492 ,1024,7
2702,793 ,987,5
2703,744 ,1009,6
2705,10687 ,976,4
2706,1030 ,950,2
2707,1167 ,1025,7
2710,9743 ,973,4
2711,3197 ,957,3
2712,1375 ,961,3
2713,2746 ,973,4
2714,2921 ,972,3
2715,1382 ,955,3
2716,988 ,968,3
2717,1205 ,923,1
2720,8501 ,967,3
2721,230 ,1030,7
2722,3418 ,981,4
2725,347 ,976,4
2726,255 ,1044,8
2727,348 ,1071,9
2729,1622 ,1002,6
2730,1335 ,945,2
2731,7446 ,1022,7
2732,1877 ,970,3
2733,598 ,959,3
2734,472 ,1074,9
2735,408 ,1031,7
2736,419 ,925,1
2737,822 ,991,5
2738,2132 ,1057,9
2739,1414 ,987,5
2745,31847 ,1108,10
2747,54397 ,1016,6
2748,1798 ,1101,10
2749,17029 ,1034,7
2750,49204 ,976,4
2752,5747 ,1120,10
2753,17587 ,1034,7
2754,7065 ,1046,8
2756,35328 ,1059,9
2757,850 ,1086,10
2758,8848 ,1126,10
2759,26434 ,1048,8
2760,37632 ,950,2
2761,34702 ,1043,8
2762,21780 ,1114,10
2763,33197 ,1057,9
2765,45613 ,1125,10
2766,17047 ,996,5
2767,23384 ,999,5
2768,28864 ,1134,10
2769,16315 ,1171,10
2770,61494 ,883,1
2773,5978 ,1110,10
2774,13010 ,1068,9
2775,1518 ,989,5
2776,4156 ,1078,9
2777,17816 ,1067,9
2778,2425 ,1056,9
2779,5077 ,1033,7
2780,13348 ,960,3
2782,6428 ,1027,7
2783,2651 ,1007,6
2784,1300 ,1052,8
2785,4822 ,992,5
2786,1178 ,983,4
2787,4605 ,991,5
2790,15452 ,953,3
2791,322 ,1050,8
2792,386 ,1037,8
2793,1074 ,973,4
2794,10504 ,941,2
2795,45077 ,1001,5
2797,434 ,1004,6
2798,2193 ,1096,10
2799,4156 ,983,4
2800,48283 ,1006,6
2803,286 ,1048,8
2804,2832 ,992,5
2805,408 ,987,5
2806,862 ,1002,6
2807,450 ,943,2
2808,216 ,983,4
2809,202 ,1009,6
2810,3132 ,973,4
2817,359 ,1048,8
2818,849 ,1030,7
2820,7378 ,939,2
2821,4778 ,982,4
2822,433 ,1030,7
2823,1340 ,961,3
2824,2055 ,949,2
2825,2202 ,978,4
2826,178 ,1077,9
2827,3678 ,940,2
2828,798 ,939,2
2829,2965 ,918,1
2830,44963 ,994,5
2831,1845 ,1048,8
2832,2149 ,924,1
2833,634 ,844,1
2834,1984 ,856,1
2835,3793 ,976,4
2836,895 ,816,1
2838,223 ,736,1
2839,1079 ,791,1
2840,2389 ,949,2
2842,720 ,947,2
2843,1262 ,983,4
2844,1312 ,969,3
2845,2019 ,981,4
2846,253 ,977,4
2847,2447 ,963,3
2848,1540 ,851,1
2849,1610 ,989,5
2850,19146 ,1015,6
2852,3734 ,998,5
2864,824 ,1037,8
2865,927 ,1016,6
2866,3112 ,1019,7
2867,636 ,1038,8
2868,579 ,977,4
2869,1528 ,930,2
2870,12036 ,964,3
2871,8965 ,974,4
2873,560 ,1006,6
2874,369 ,957,3
2875,802 ,1005,6
2876,494 ,1023,7
2877,3575 ,948,2
2878,286 ,922,1
2879,577 ,889,1
2880,18097 ,923,1
2898,445 ,977,4
2899,2188 ,974,4
2900,4177 ,956,3
2902,15670 ,1038,8
2903,9588 ,1045,8
2904,13196 ,1088,10
2905,28731 ,1045,8
2906,18107 ,1062,9
2911,4804 ,1100,10
2912,8604 ,982,4
2913,39396 ,1053,8
2914,34576 ,1079,9
3000,43084 ,749,1
3002,4896 ,980,4
3003,8025 ,882,1
3004,11482 ,933,2
3006,22699 ,868,1
3008,15495 ,875,1
3011,22278 ,921,1
3012,27023 ,965,3
3013,15636 ,1035,8
3015,18634 ,1046,8
3016,16025 ,1040,8
3018,13556 ,1007,6
3019,9682 ,885,1
3020,44372 ,927,2
3021,55112 ,904,1
3022,3170 ,911,1
3023,67146 ,1018,7
3024,34004 ,1021,7
3025,12962 ,962,3
3026,8770 ,1046,8
3027,9448 ,1066,9
3028,28191 ,973,4
3029,129888 ,1023,7
3030,119201 ,1028,7
3031,17772 ,908,1
3032,29874 ,987,5
3033,15078 ,1037,8
3034,12388 ,1016,6
3036,5974 ,1080,9
3037,51402 ,1041,8
3038,26703 ,1042,8
3039,16224 ,998,5
3040,26722 ,1027,7
3041,13111 ,1053,8
3042,16763 ,1013,6
3043,17912 ,994,5
3044,28701 ,1009,6
3045,64 ,988,5
3046,36772 ,958,3
3047,21478 ,870,1
3048,18081 ,912,1
3049,9812 ,1010,6
3051,14953 ,846,1
3052,7297 ,914,1
3053,16034 ,776,1
3054,8186 ,969,3
3055,14746 ,950,2
3056,24912 ,945,2
3057,13262 ,944,2
3058,34906 ,986,5
3059,21274 ,1093,10
3060,14274 ,936,2
3061,4977 ,915,1
3063,563 ,1087,10
3064,114413 ,1022,7
3065,10431 ,884,1
3066,9179 ,864,1
3067,9096 ,951,2
3068,19382 ,983,4
3070,25276 ,1002,6
3071,19005 ,974,4
3072,33790 ,959,3
3073,51096 ,947,2
3074,20234 ,936,2
3075,23219 ,962,3
3076,33489 ,991,5
3078,12237 ,1012,6
3079,17055 ,1050,8
3081,14003 ,917,1
3082,28712 ,1010,6
3083,31529 ,988,5
3084,27045 ,1048,8
3085,14050 ,1038,8
3087,9156 ,1019,7
3088,27181 ,1054,9
3089,12503 ,1104,10
3090,2575 ,1168,10
3091,1602 ,1142,10
3093,3962 ,1087,10
3094,9250 ,1058,9
3095,28373 ,1110,10
3096,1911 ,1103,10
3097,1536 ,1147,10
3099,4993 ,1084,10
3101,24499 ,1058,9
3102,6620 ,1065,9
3103,15621 ,1039,8
3104,21302 ,1078,9
3105,11124 ,1037,8
3106,16966 ,1094,10
3107,14164 ,1057,9
3108,25054 ,1006,6
3109,30926 ,1043,8
3111,12644 ,1081,9
3113,8562 ,1133,10
3114,3835 ,1162,10
3115,3843 ,1152,10
3116,11779 ,1074,9
3121,31534 ,941,2
3122,22322 ,988,5
3123,14834 ,1015,6
3124,21965 ,1067,9
3125,15147 ,967,3
3126,7773 ,1087,10
3127,18608 ,1071,9
3128,22841 ,928,2
3129,17946 ,1015,6
3130,33044 ,1034,7
3131,23191 ,1006,6
3132,16795 ,1028,7
3133,22951 ,1064,9
3134,34607 ,1035,8
3135,20698 ,1029,7
3136,46296 ,1029,7
3137,14558 ,1027,7
3138,23059 ,1045,8
3139,14257 ,1066,9
3140,17348 ,1042,8
3141,25028 ,917,1
3142,12817 ,1035,7
3143,9376 ,986,5
3144,10763 ,1057,9
3145,23594 ,1042,8
3146,26131 ,1072,9
3147,15102 ,1038,8
3148,9552 ,988,5
3149,35340 ,1046,8
3150,63298 ,1047,8
3151,10675 ,1009,6
3152,34940 ,1054,9
3153,21276 ,994,5
3154,4500 ,1062,9
3155,23660 ,992,5
3156,38484 ,1047,8
3158,6818 ,1077,9
3159,2593 ,1092,10
3160,9024 ,1073,9
3161,16903 ,1022,7
3162,18075 ,1056,9
3163,32810 ,984,4
3165,30159 ,1056,9
3166,24753 ,999,5
3167,9851 ,1028,7
3168,21880 ,879,1
3169,20820 ,961,3
3170,19889 ,1036,8
3171,22174 ,914,1
3172,23261 ,1000,5
3173,30018 ,1048,8
3174,39693 ,922,1
3175,53545 ,912,1
3177,11889 ,886,1
3178,33571 ,1080,9
3179,6066 ,1041,8
3180,7645 ,1030,7
3181,19636 ,938,2
3182,22438 ,913,1
3183,17964 ,957,3
3184,15153 ,977,4
3185,13433 ,1008,6
3186,23252 ,1074,9
3187,16757 ,1088,10
3188,18587 ,1058,9
3189,6287 ,1027,7
3190,12007 ,1034,7
3191,10926 ,1060,9
3192,24129 ,1023,7
3193,20207 ,1100,10
3194,13221 ,1016,6
3195,37364 ,1065,9
3196,26876 ,1015,6
3197,12032 ,1035,8
3198,17215 ,970,3
3199,56127 ,989,5
3200,5711 ,865,1
3201,21976 ,991,5
3202,2826 ,1053,8
3204,33130 ,1039,8
3205,11548 ,928,2
3206,10043 ,1031,7
3207,17633 ,988,5
3211,1353 ,1053,8
3212,19272 ,1040,8
3213,4753 ,1072,9
