2021 Postal Area (POA) Code,Usual Resident Population,Score,Decile
4802,13393 ,981,4
4804,2125 ,941,2
4805,11646 ,949,2
4806,3771 ,973,4
4807,10785 ,962,3
4808,1110 ,1007,6
4809,985 ,978,4
4810,21697 ,944,2
4811,13688 ,1000,5
4812,19110 ,911,1
4814,46193 ,973,4
4815,21397 ,956,3
4816,9284 ,910,1
4817,30785 ,1008,6
4818,32004 ,1039,8
4819,2475 ,941,2
4820,10732 ,944,2
4821,1451 ,955,3
4822,779 ,1000,5
4823,961 ,1007,6
4824,3380 ,945,2
4825,19299 ,931,2
4828,236 ,833,1
4829,516 ,858,1
4830,1739 ,644,1
4849,1368 ,887,1
4850,10923 ,953,3
4852,4055 ,971,3
4854,5525 ,952,2
4855,809 ,980,4
4856,718 ,990,5
4858,1515 ,995,5
4859,528 ,941,2
4860,11316 ,909,1
4861,1541 ,928,2
4865,8623 ,1021,7
4868,22896 ,968,3
4869,20619 ,991,5
4870,73803 ,941,2
4871,10798 ,879,1
4872,4248 ,961,3
4873,6771 ,961,3
4874,5603 ,911,1
4875,7526 ,716,1
4876,2801 ,636,1
4877,5462 ,977,4
4878,15044 ,989,5
4879,21919 ,1025,7
4880,14331 ,947,2
4881,4826 ,970,3
4882,3177 ,1022,7
4883,8949 ,939,2
4884,1901 ,1006,6
4885,4021 ,983,4
4886,965 ,956,3
4887,2127 ,924,1
4888,2752 ,916,1
4890,1437 ,802,1
4891,487 ,896,1
4892,5329 ,593,1
4895,4594 ,819,1
5000,18202 ,814,1
5006,6823 ,960,3
5007,8200 ,912,1
5008,14384 ,932,2
5009,5471 ,954,3
5010,6109 ,884,1
5011,13986 ,978,4
5012,11757 ,894,1
5013,10654 ,903,1
5014,12539 ,944,2
5015,6006 ,921,1
5016,9306 ,985,4
5017,5200 ,887,1
5018,5600 ,1010,6
5019,9385 ,955,3
5020,3236 ,1040,8
5021,6768 ,1026,7
5022,16343 ,1024,7
5023,17880 ,935,2
5024,14670 ,1016,6
5025,9358 ,998,5
5031,10108 ,944,2
5032,13452 ,981,4
5033,8870 ,920,1
5034,10148 ,1017,6
5035,6364 ,948,2
5037,11702 ,949,2
5038,17401 ,947,2
5039,9202 ,955,3
5040,2508 ,993,5
5041,13540 ,1042,8
5042,11832 ,957,3
5043,20327 ,912,1
5044,11578 ,1015,6
5045,16071 ,987,5
5046,9756 ,948,2
5047,8981 ,937,2
5048,15510 ,996,5
5049,10380 ,1044,8
5050,5734 ,1054,9
5051,15130 ,1089,10
5052,6756 ,1085,10
5061,9752 ,1044,8
5062,15502 ,1058,9
5063,12742 ,995,5
5064,10756 ,1069,9
5065,10987 ,1016,6
5066,12237 ,1094,10
5067,10773 ,970,3
5068,12648 ,999,5
5069,8387 ,1010,6
5070,15393 ,967,3
5072,13937 ,1011,6
5073,16831 ,999,5
5074,14380 ,957,3
5075,11283 ,996,5
5076,9619 ,1054,9
5081,9874 ,1031,7
5082,16310 ,996,5
5083,7953 ,977,4
5084,10908 ,863,1
5085,24786 ,960,3
5086,17619 ,953,2
5087,12541 ,948,2
5088,3716 ,936,2
5089,6956 ,1065,9
5090,8184 ,983,4
5091,7872 ,1038,8
5092,18288 ,989,5
5093,9426 ,972,4
5094,912 ,938,2
5095,21372 ,972,4
5096,13765 ,981,4
5097,13908 ,1009,6
5098,13058 ,969,3
5106,99 ,866,1
5107,18636 ,947,2
5108,43329 ,907,1
5109,20748 ,950,2
5110,9345 ,967,3
5112,20445 ,836,1
5113,19570 ,802,1
5114,36847 ,960,3
5115,13032 ,937,2
5116,10731 ,960,3
5117,4051 ,1112,10
5118,19229 ,1008,6
5120,2859 ,1050,8
5121,2347 ,1011,6
5125,20405 ,1039,8
5126,7406 ,1032,7
5127,7865 ,1021,7
5131,979 ,1111,10
5132,435 ,1100,10
5133,378 ,1080,9
5134,457 ,1074,9
5136,548 ,1094,10
5137,550 ,1093,10
5138,364 ,1082,10
5139,290 ,1057,9
5140,454 ,1106,10
5141,772 ,1117,10
5142,581 ,1064,9
5144,428 ,1084,10
5150,57 ,1118,10
5151,405 ,1111,10
5152,6389 ,1110,10
5153,6732 ,1091,10
5154,3471 ,1124,10
5155,3994 ,1067,9
5156,1005 ,1097,10
5157,3015 ,1092,10
5158,25087 ,1051,8
5159,33635 ,1050,8
5161,10286 ,983,4
5162,35328 ,969,3
5163,14922 ,939,2
5164,5239 ,825,1
5165,5962 ,910,1
5166,1844 ,912,1
5167,6303 ,994,5
5168,5772 ,945,2
5169,20086 ,999,5
5170,1213 ,984,4
5171,6265 ,1045,8
5172,4189 ,1067,9
5173,13213 ,982,4
5174,3004 ,1025,7
5201,2305 ,1080,9
5202,938 ,1040,8
5203,1320 ,985,4
5204,3373 ,977,4
5210,1877 ,1059,9
5211,16845 ,973,4
5212,2251 ,989,5
5213,1298 ,1033,7
5214,9557 ,965,3
5220,155 ,930,2
5221,331 ,955,3
5222,678 ,990,5
5223,3734 ,985,4
5231,1284 ,1089,10
5232,425 ,1099,10
5233,1513 ,1049,8
5234,1376 ,1052,8
5235,2640 ,1026,7
5236,342 ,1021,7
5237,358 ,1005,6
5238,4422 ,932,2
5240,534 ,1073,9
5241,2534 ,1024,7
5242,1756 ,1063,9
5243,865 ,1084,10
5244,4451 ,1057,9
5245,3252 ,1062,9
5250,3767 ,1080,9
5251,19184 ,1013,6
5252,6783 ,1041,8
5253,19261 ,911,1
5254,2502 ,1021,7
5255,10143 ,1031,7
5256,1547 ,961,3
5259,1111 ,964,3
5260,1797 ,912,1
5261,335 ,1027,7
5262,476 ,1049,8
5263,135 ,1047,8
5264,1287 ,952,2
5265,428 ,982,4
5266,611 ,1014,6
5267,2026 ,1006,6
5268,3695 ,991,5
5269,293 ,1018,7
5270,624 ,1068,9
5271,7663 ,978,4
5272,908 ,1036,8
5273,112 ,1041,8
5275,2380 ,985,4
5276,1335 ,1008,6
5277,2885 ,969,3
5278,529 ,971,3
5279,557 ,981,4
5280,7561 ,952,2
5290,25591 ,920,1
5291,10151 ,1062,9
5301,503 ,1023,7
5302,855 ,997,5
5303,159 ,1022,7
5304,840 ,953,3
5306,72 ,1017,6
5307,560 ,947,2
5308,138 ,1012,6
5309,135 ,1039,8
5310,32 ,998,5
5311,398 ,1002,5
5320,699 ,898,1
5321,547 ,938,2
5322,942 ,988,5
5330,3376 ,939,2
5331,312 ,983,4
5332,375 ,966,3
5333,6121 ,976,4
5340,1457 ,979,4
5341,7914 ,943,2
5342,1110 ,1028,7
5343,4977 ,891,1
5344,919 ,1005,6
5345,3545 ,931,2
5346,375 ,945,2
5350,553 ,1083,10
5351,6195 ,1063,9
5352,5332 ,1017,6
5353,3922 ,1006,6
5354,416 ,907,1
5355,8281 ,1005,6
5356,799 ,1024,7
5357,442 ,953,2
5360,1229 ,1075,9
5371,1333 ,1076,9
5372,2688 ,1043,8
5373,3447 ,982,4
5374,1493 ,956,3
5381,336 ,940,2
5400,1063 ,1070,9
5401,832 ,953,2
5410,319 ,1005,6
5411,337 ,1013,6
5412,1191 ,940,2
5413,826 ,975,4
5414,134 ,1047,8
5415,247 ,1052,8
5416,209 ,990,5
5417,1501 ,958,3
5418,125 ,974,4
5419,245 ,968,3
5420,78 ,928,2
5421,135 ,928,2
5422,1662 ,859,1
5431,857 ,999,5
5432,148 ,1037,8
5433,1304 ,946,2
5434,405 ,938,2
5440,169 ,956,3
5451,702 ,1017,6
5452,452 ,1043,8
5453,5100 ,996,5
5454,391 ,968,3
5455,42 ,1029,7
5460,743 ,1007,6
5461,2598 ,955,3
5462,518 ,1001,5
5464,572 ,991,5
5470,147 ,990,5
5471,80 ,990,5
5472,186 ,969,3
5473,745 ,911,1
5480,886 ,972,4
5481,498 ,994,5
5482,482 ,1009,6
5483,342 ,1011,6
5485,667 ,985,4
5490,171 ,1065,9
5491,1797 ,989,5
5493,67 ,983,4
5495,583 ,954,3
5501,8156 ,1048,8
5502,1716 ,997,5
5510,104 ,966,3
5520,540 ,902,1
5521,147 ,965,3
5522,1511 ,944,2
5523,1944 ,966,3
5540,15241 ,893,1
5550,958 ,930,2
5552,351 ,994,5
5554,5389 ,961,3
5555,518 ,1004,6
5556,4426 ,923,1
5558,5214 ,965,3
5560,454 ,959,3
5570,597 ,950,2
5571,1978 ,951,2
5572,157 ,1043,8
5573,2206 ,950,2
5575,2391 ,975,4
5576,1133 ,958,3
5577,574 ,959,3
5580,363 ,1003,6
5581,568 ,964,3
5582,603 ,966,3
5583,838 ,936,2
5600,6150 ,969,3
5601,88 ,1062,9
5602,1349 ,974,4
5603,422 ,985,4
5604,218 ,942,2
5605,1852 ,963,3
5606,14459 ,936,2
5607,5360 ,1040,8
5608,13041 ,817,1
5609,1961 ,1001,5
5611,125 ,788,1
5630,129 ,1084,10
5631,1063 ,998,5
5632,231 ,1049,8
5633,286 ,979,4
5640,1029 ,969,3
5641,1005 ,1005,6
5642,234 ,1059,9
5650,167 ,1043,8
5651,63 ,1029,7
5652,656 ,979,4
5653,66 ,967,3
5654,230 ,967,3
5655,106 ,992,5
5660,39 ,992,5
5661,147 ,991,5
5670,494 ,953,2
5671,169 ,989,5
5680,2123 ,978,4
5690,3954 ,884,1
5700,11042 ,864,1
5701,30 ,1044,8
5710,2793 ,1025,7
5713,20 ,972,3
5715,30 ,966,3
5717,35 ,975,4
5719,61 ,983,4
5720,252 ,953,3
5722,262 ,890,1
5723,1812 ,852,1
5724,84 ,983,4
5725,3976 ,1010,6
5730,115 ,932,2
5731,234 ,867,1
5732,146 ,731,1
5733,129 ,914,1
5734,114 ,609,1
6000,13812 ,904,1
6003,3652 ,909,1
6004,11681 ,921,1
6005,6102 ,909,1
6006,9623 ,1025,7
6007,8095 ,1016,6
6008,16131 ,1013,6
6009,18936 ,1065,9
6010,18863 ,1063,9
6011,9346 ,1095,10
6012,9169 ,1047,8
6014,22092 ,1073,9
6015,6805 ,1152,10
6016,10818 ,1029,7
6017,4507 ,917,1
6018,42250 ,1052,8
6019,24351 ,1033,7
6020,22581 ,1106,10
6021,20980 ,1035,8
6022,5209 ,1055,9
6023,15982 ,1101,10
6024,13723 ,1053,8
6025,31581 ,1078,9
6026,22781 ,1091,10
6027,42828 ,1060,9
6028,23559 ,1130,10
6029,2855 ,1128,10
6030,40841 ,1043,8
6031,18645 ,1069,9
6032,189 ,1103,10
6033,444 ,1127,10
6034,3705 ,1060,9
6035,11022 ,1030,7
6036,17514 ,1030,7
6037,3822 ,1039,8
6038,10203 ,1052,8
6041,1597 ,1034,7
6042,107 ,960,3
6043,233 ,1004,6
6044,1300 ,976,4
6050,15770 ,1039,8
6051,13199 ,934,2
6052,11555 ,1016,6
6053,15288 ,1020,7
6054,21029 ,981,4
6055,32320 ,1073,9
6056,41172 ,988,5
6057,16697 ,1040,8
6058,13181 ,1006,6
6059,24169 ,1019,7
6060,25486 ,966,3
6061,41683 ,913,1
6062,34144 ,1003,6
6063,15045 ,1009,6
6064,31068 ,972,4
6065,68443 ,1082,10
6066,18459 ,1028,7
6067,45 ,891,1
6069,46350 ,1058,9
6070,3725 ,1115,10
6071,3502 ,1103,10
6072,829 ,1104,10
6073,3190 ,1055,9
6074,1001 ,1079,9
6076,22308 ,1080,9
6077,1639 ,1089,10
6078,941 ,1144,10
6079,30 ,1099,10
6081,4919 ,1112,10
6082,3422 ,1087,10
6083,3570 ,1120,10
6084,9063 ,1091,10
6100,15816 ,968,3
6101,17301 ,978,4
6102,13949 ,892,1
6103,10897 ,937,2
6104,15082 ,963,3
6105,16283 ,956,3
6107,48583 ,984,4
6108,23665 ,1008,6
6109,13143 ,961,3
6110,44873 ,1008,6
6111,23639 ,1004,6
6112,70564 ,1033,7
6121,3101 ,1148,10
6122,21803 ,1085,10
6123,2253 ,1067,9
6124,1205 ,1081,9
6125,3622 ,1091,10
6126,265 ,1043,8
6147,15038 ,980,4
6148,18974 ,1043,8
6149,18905 ,1087,10
6150,13201 ,1076,9
6151,17226 ,1022,7
6152,26227 ,1010,6
6153,21419 ,1069,9
6154,10621 ,1054,9
6155,53765 ,1080,9
6156,18238 ,1049,8
6157,14603 ,1020,7
6158,7819 ,1066,9
6159,3947 ,1019,7
6160,9251 ,961,3
6161,166 ,778,1
6162,12074 ,1004,6
6163,54704 ,998,5
6164,66124 ,1066,9
6165,64 ,1047,8
6166,10792 ,1081,9
6167,28476 ,980,4
6168,24913 ,941,2
6169,35317 ,997,5
6170,17329 ,1039,8
6171,37697 ,1063,9
6172,13477 ,1044,8
6173,12474 ,1105,10
6174,5681 ,1031,7
6175,4021 ,1081,9
6176,2096 ,1091,10
6180,6777 ,1045,8
6181,469 ,1141,10
6207,1243 ,1122,10
6208,12946 ,1014,6
6209,2002 ,1001,5
6210,75034 ,989,5
6211,8498 ,1045,8
6213,654 ,1021,7
6214,684 ,1076,9
6215,4234 ,999,5
6218,541 ,971,3
6219,604 ,1047,8
6220,4346 ,993,5
6221,291 ,1070,9
6223,159 ,1069,9
6224,1254 ,983,4
6225,9164 ,962,3
6226,938 ,1125,10
6227,788 ,1061,9
6228,144 ,983,4
6229,174 ,979,4
6230,44972 ,979,4
6232,11402 ,1033,7
6233,20432 ,1053,8
6236,2213 ,1072,9
6237,2656 ,1074,9
6239,4657 ,1026,7
6240,165 ,1085,10
6243,84 ,1020,7
6244,1580 ,1004,6
6251,310 ,1020,7
6252,149 ,1008,6
6253,655 ,993,5
6254,541 ,968,3
6255,4403 ,1020,7
6256,434 ,1063,9
6258,6483 ,975,4
6260,1396 ,1017,7
6262,733 ,1001,5
6271,3461 ,1021,7
6275,1506 ,991,5
6280,30585 ,1022,7
6281,8543 ,1078,9
6282,1522 ,1114,10
6284,2875 ,1079,9
6285,10633 ,1040,8
6286,841 ,1020,7
6288,603 ,996,5
6290,1837 ,966,3
6302,3485 ,981,4
6304,1669 ,985,4
6306,976 ,992,5
6308,1568 ,967,3
6309,292 ,983,4
6311,605 ,1011,6
6312,4556 ,950,2
6313,247 ,1056,9
6315,1878 ,975,4
6316,391 ,994,5
6317,4085 ,944,2
6318,493 ,1030,7
6320,554 ,973,4
6321,505 ,949,2
6322,240 ,1072,9
6323,1062 ,994,5
6324,3743 ,976,4
6326,514 ,1072,9
6327,268 ,1033,7
6328,431 ,1003,6
6330,38042 ,997,5
6333,6310 ,1003,6
6335,758 ,991,5
6336,343 ,1011,6
6337,545 ,1003,6
6338,730 ,1041,8
6341,260 ,1042,8
6343,231 ,1040,8
6346,832 ,984,4
6348,1115 ,978,4
6350,335 ,958,3
6351,57 ,1067,9
6352,172 ,1067,9
6353,786 ,1028,7
6355,441 ,1064,9
6356,115 ,1065,9
6357,60 ,1111,10
6358,105 ,1050,8
6359,439 ,1027,7
6361,102 ,1062,9
6363,93 ,1117,10
6365,538 ,1020,7
6367,332 ,942,2
6368,85 ,1119,10
6369,656 ,1019,7
6370,457 ,984,4
6372,105 ,1053,8
6373,82 ,1138,10
6375,880 ,1008,6
6383,935 ,979,4
6384,25 ,1047,8
6385,20 ,1073,9
6386,114 ,1073,9
6390,1673 ,1009,6
6391,1040 ,1038,8
6392,432 ,1003,6
6393,119 ,1025,7
6394,477 ,1039,8
6395,1543 ,988,5
6396,353 ,985,4
6397,92 ,987,5
6398,552 ,943,2
6401,8283 ,957,3
6403,158 ,988,5
6405,338 ,1022,7
6407,960 ,979,4
6409,386 ,974,4
6410,949 ,918,1
6411,133 ,1056,9
6412,59 ,1056,9
6413,59 ,1002,6
6414,75 ,1002,6
6415,2771 ,962,3
6418,742 ,961,3
6419,51 ,1073,9
6420,77 ,1120,10
6421,168 ,1054,9
6422,64 ,984,4
6423,146 ,984,4
6424,72 ,1058,9
6425,83 ,1061,9
6426,894 ,943,2
6428,56 ,1073,9
6429,967 ,883,1
6430,21920 ,1024,7
6431,935 ,668,1
6432,7150 ,968,3
6436,153 ,829,1
6437,747 ,977,4
6438,837 ,889,1
6440,1333 ,738,1
6442,2472 ,937,2
6443,722 ,872,1
6445,159 ,1039,8
6446,113 ,1085,10
6447,174 ,1084,10
6448,406 ,1030,7
6450,13159 ,999,5
6452,4 ,1078,9
6460,688 ,970,3
6461,494 ,948,2
6462,177 ,1041,8
6463,23 ,1032,7
6465,42 ,1041,8
6466,56 ,1032,7
6467,30 ,1032,7
6468,194 ,1078,9
6470,20 ,1078,9
6472,151 ,974,4
6473,53 ,1050,8
6475,350 ,978,4
6476,44 ,993,5
6477,242 ,993,5
6479,558 ,1018,7
6480,39 ,1053,8
6485,447 ,895,1
6487,45 ,920,1
6488,162 ,920,1
6489,86 ,920,1
6490,255 ,979,4
6501,921 ,1089,10
6502,1221 ,1034,7
6503,2354 ,1035,7
6504,213 ,1045,8
6505,134 ,1045,8
6506,58 ,1057,9
6507,530 ,1026,7
6509,152 ,1057,9
6510,1940 ,963,3
6511,480 ,1010,6
6512,92 ,1048,8
6513,162 ,1018,7
6514,639 ,969,3
6515,323 ,1037,8
6516,1985 ,1006,6
6517,407 ,982,4
6518,209 ,952,2
6519,575 ,964,3
6521,347 ,1046,8
6522,407 ,1028,7
6525,3680 ,984,4
6528,378 ,1037,8
6530,33378 ,971,3
6532,6915 ,1063,9
6535,1609 ,979,4
6536,1478 ,981,4
6537,995 ,933,2
6556,1969 ,1081,9
6558,2613 ,1044,8
6560,1372 ,994,5
6562,1413 ,1062,9
6564,330 ,990,5
6566,3296 ,1004,6
6567,485 ,1023,7
6568,210 ,1035,8
6569,270 ,1006,6
6571,67 ,1000,5
6572,61 ,1057,9
6574,64 ,1105,10
6575,101 ,1048,8
6603,1110 ,963,3
6605,41 ,1032,7
6606,133 ,1032,7
6608,150 ,1063,9
6609,852 ,1022,7
6612,162 ,1026,7
6613,51 ,1057,9
6614,20 ,1105,10
6616,61 ,1105,10
6620,518 ,996,5
6623,575 ,931,2
6625,57 ,1067,9
6627,57 ,1067,9
6628,23 ,1064,9
6630,482 ,904,1
6631,13 ,1021,7
6632,63 ,1064,9
6635,379 ,863,1
6638,653 ,890,1
6639,109 ,960,3
6640,215 ,895,1
6642,1200 ,831,1
6646,535 ,741,1
6701,5259 ,913,1
6705,170 ,805,1
6707,3074 ,998,5
6710,940 ,987,5
6713,1282 ,1093,10
6714,17657 ,1034,7
6716,1084 ,948,2
6718,977 ,731,1
6720,2279 ,995,5
6721,4367 ,1016,6
6722,11305 ,957,3
6725,11236 ,916,1
6726,5730 ,968,3
6728,5365 ,760,1
6740,1477 ,687,1
6743,6455 ,873,1
6751,4007 ,980,4
6753,6761 ,948,2
6754,1324 ,969,3
6758,1159 ,686,1
6760,927 ,700,1
6762,657 ,510,1
6765,1678 ,642,1
6770,3149 ,584,1
6798,1692 ,943,2
6799,593 ,980,4
7000,15645 ,943,2
7004,7982 ,966,3
7005,13947 ,982,4
7007,3387 ,1017,6
7008,13210 ,971,3
7009,13898 ,910,1
7010,18372 ,887,1
7011,15742 ,927,2
7012,838 ,1040,8
7015,11290 ,995,5
7016,3171 ,892,1
7017,6300 ,1052,8
7018,23450 ,978,4
7019,7744 ,895,1
7020,2665 ,1099,10
7021,2592 ,1055,9
7022,963 ,1020,7
7023,383 ,1015,6
7024,602 ,1089,10
7025,1822 ,1036,8
7026,1158 ,1028,7
7027,372 ,958,3
7030,19720 ,920,1
7050,14593 ,973,4
7052,7688 ,1031,7
7053,3637 ,1043,8
7054,9609 ,1049,8
7055,540 ,1001,5
7109,9872 ,1006,6
7112,3496 ,946,2
7113,1301 ,971,3
7116,2490 ,971,3
7117,923 ,960,3
7119,47 ,968,3
7120,1892 ,970,3
7140,12069 ,944,2
7150,3191 ,1020,7
7155,943 ,1035,7
7162,667 ,1040,8
7163,397 ,1029,7
7170,5734 ,1100,10
7171,3824 ,992,5
7172,4435 ,984,4
7173,7509 ,998,5
7174,200 ,1015,6
7175,184 ,1009,6
7176,185 ,1015,6
7177,449 ,964,3
7178,325 ,932,2
7179,422 ,975,4
7180,167 ,932,2
7182,247 ,942,2
7183,42 ,956,3
7184,909 ,920,1
7185,139 ,987,5
7186,196 ,987,5
7187,138 ,932,2
7190,3458 ,959,3
7209,414 ,951,2
7210,1076 ,921,1
7211,261 ,976,4
7212,1778 ,994,5
7213,298 ,879,1
7214,630 ,907,1
7215,4066 ,950,2
7216,3563 ,927,2
7248,17177 ,857,1
7249,14056 ,936,2
7250,51133 ,960,3
7252,2993 ,1041,8
7253,5160 ,868,1
7254,562 ,1010,6
7255,856 ,966,3
7256,1617 ,987,5
7257,64 ,616,1
7258,962 ,1102,10
7259,505 ,1028,7
7260,3334 ,955,3
7261,244 ,931,2
7262,1891 ,979,4
7263,632 ,942,2
7264,574 ,933,2
7265,233 ,927,2
7267,805 ,1053,8
7268,1133 ,1006,6
7270,4370 ,943,2
7275,3366 ,1009,6
7276,641 ,993,5
7277,6524 ,1037,8
7290,2429 ,990,5
7291,721 ,1029,7
7292,655 ,1018,7
7300,3933 ,1012,6
7301,4717 ,956,3
7302,1753 ,979,4
7303,3031 ,984,4
7304,6265 ,963,3
7305,1265 ,955,3
7306,4276 ,987,5
7307,11849 ,979,4
7310,28635 ,930,2
7315,15635 ,954,3
7316,6285 ,999,5
7320,17138 ,907,1
7321,4968 ,1000,5
7322,4067 ,926,1
7325,9015 ,952,2
7330,6731 ,965,3
7331,595 ,979,4
7466,32 ,1033,7
7467,1808 ,878,1
7468,697 ,943,2
7469,772 ,878,1
7470,752 ,861,1
,,,
,,,
© Commonwealth of Australia 2023,,,