Postcode,Total
0,4
200,1
800,150
801,12
803,2
804,16
810,"4,344"
811,2
812,"2,374"
813,7
814,4
820,"1,613"
821,8
822,"1,350"
828,493
829,49
830,"2,610"
831,10
832,"3,341"
834,336
835,644
836,"1,547"
837,70
838,163
839,41
840,149
841,95
845,89
846,58
847,25
850,993
851,47
852,400
853,2
854,20
860,186
861,24
862,167
870,"3,100"
871,59
872,314
873,192
874,25
875,179
880,48
881,19
885,31
886,12
1340,1
1355,2
1435,1
1460,1
1465,1
1470,2
1475,4
1480,2
1485,1
1490,2
1495,4
1560,1
1570,3
1595,5
1630,7
1640,3
1655,4
1658,1
1660,4
1670,2
1675,1
1680,3
1685,5
1710,3
1715,2
1730,8
1741,1
1750,1
1755,5
1765,12
1790,5
1800,2
1805,2
1825,1
1830,1
1835,2
1848,1
1860,3
1871,2
1875,1
1885,5
1890,6
2000,83
2007,41
2008,133
2009,36
2010,317
2011,73
2015,492
2016,236
2017,190
2018,701
2019,758
2020,642
2021,404
2022,490
2023,507
2024,707
2025,247
2026,"1,104"
2027,144
2028,119
2029,362
2030,907
2031,"1,337"
2032,742
2033,393
2034,880
2035,"2,166"
2036,"2,427"
2037,517
2038,617
2039,456
2040,"1,557"
2041,866
2042,890
2043,240
2044,751
2045,600
2046,"1,702"
2047,560
2048,422
2049,640
2050,237
2055,1
2057,31
2059,3
2060,346
2061,49
2062,326
2063,735
2064,444
2065,"1,177"
2066,"2,460"
2067,"1,198"
2068,"1,713"
2069,"1,457"
2070,"1,314"
2071,"1,190"
2072,516
2073,"1,675"
2074,"2,465"
2075,"2,244"
2076,"2,413"
2077,"2,759"
2079,"1,037"
2080,273
2081,946
2082,928
2083,302
2084,555
2085,"1,739"
2086,"1,722"
2087,"1,663"
2088,"1,579"
2089,201
2090,406
2092,878
2093,"2,146"
2094,386
2095,636
2096,"1,145"
2097,"1,522"
2099,"2,792"
2100,"2,448"
2101,"1,594"
2102,904
2103,"1,100"
2104,409
2105,190
2106,801
2107,"1,506"
2108,230
2109,1
2110,803
2111,"1,250"
2112,"2,534"
2113,"1,780"
2114,"1,606"
2115,"1,097"
2116,614
2117,"1,923"
2118,"2,742"
2119,"1,355"
2120,"2,349"
2121,"2,726"
2122,"2,470"
2123,1
2124,6
2125,"2,878"
2126,"2,963"
2127,276
2128,230
2130,344
2131,806
2132,728
2133,748
2134,550
2135,"1,656"
2136,579
2137,"1,807"
2138,816
2140,352
2141,"2,260"
2142,"1,379"
2143,865
2144,"2,005"
2145,"8,072"
2146,"2,271"
2147,"5,369"
2148,"8,030"
2150,499
2151,"1,709"
2152,"1,031"
2153,"9,261"
2154,"5,698"
2155,"14,182"
2156,"2,451"
2157,701
2158,"1,276"
2159,887
2160,"2,382"
2161,"2,606"
2162,"1,760"
2163,747
2164,"2,912"
2165,"3,674"
2166,"4,785"
2167,"1,509"
2168,"5,127"
2170,"12,332"
2171,"5,845"
2172,544
2173,"2,063"
2174,"2,218"
2175,322
2176,"6,377"
2177,"2,193"
2178,612
2179,"5,208"
2190,"2,171"
2191,439
2192,658
2193,"1,125"
2194,727
2195,829
2196,"2,274"
2197,951
2198,907
2199,"1,498"
2200,"2,732"
2203,774
2204,"1,700"
2205,766
2206,"1,688"
2207,"2,027"
2208,"1,175"
2209,"1,455"
2210,"2,990"
2211,"1,870"
2212,"1,857"
2213,"2,761"
2214,770
2216,"1,171"
2217,"1,317"
2218,799
2219,949
2220,"1,638"
2221,"1,574"
2222,699
2223,"1,910"
2224,"1,337"
2225,650
2226,"1,523"
2227,"1,348"
2228,"1,574"
2229,"2,765"
2230,"2,400"
2231,348
2232,"3,110"
2233,"3,788"
2234,"4,715"
2250,"10,030"
2251,"5,289"
2256,"2,340"
2257,"4,307"
2258,892
2259,"13,621"
2260,"3,755"
2261,"7,713"
2262,"3,651"
2263,"3,911"
2264,"3,489"
2265,"2,110"
2267,555
2278,553
2280,"4,729"
2281,"3,069"
2282,"2,892"
2283,"4,725"
2284,"2,606"
2285,"6,145"
2286,834
2287,"6,395"
2289,"2,682"
2290,"4,980"
2291,"1,983"
2292,380
2293,322
2294,207
2295,"1,277"
2296,239
2297,283
2298,"1,088"
2299,"1,394"
2300,786
2302,31
2303,"1,263"
2304,"2,082"
2305,"1,952"
2306,206
2307,636
2308,4
2311,272
2312,392
2315,"2,965"
2316,"1,609"
2317,"1,338"
2318,"3,738"
2319,"1,479"
2320,"8,113"
2321,"4,860"
2322,"5,608"
2323,"4,471"
2324,"5,990"
2325,"5,911"
2326,"1,579"
2327,"1,274"
2328,466
2329,430
2330,"4,318"
2333,"2,342"
2334,762
2335,"2,331"
2336,550
2337,"1,400"
2338,377
2339,159
2340,"9,687"
2341,352
2342,92
2343,966
2344,179
2345,183
2346,686
2347,428
2350,"4,986"
2352,593
2353,276
2354,655
2355,131
2356,33
2357,"1,477"
2358,852
2359,185
2360,"3,041"
2361,292
2365,797
2369,194
2370,"1,589"
2371,352
2372,"1,303"
2379,68
2380,"2,226"
2381,297
2382,293
2386,65
2387,28
2388,834
2390,"2,949"
2395,184
2396,338
2397,97
2398,48
2399,157
2400,"2,928"
2401,69
2402,500
2403,171
2404,484
2405,121
2406,232
2408,57
2409,203
2410,47
2411,30
2415,133
2420,929
2421,567
2422,"1,541"
2423,953
2424,121
2425,609
2426,179
2427,"1,329"
2428,"5,784"
2429,"2,508"
2430,"8,497"
2431,"1,675"
2439,"1,428"
2440,"4,721"
2441,"1,306"
2443,"2,810"
2444,"11,528"
2445,"2,198"
2446,"3,861"
2447,"2,041"
2448,"2,392"
2449,584
2450,"9,845"
2452,"3,163"
2453,769
2454,"2,226"
2455,819
2456,"4,051"
2460,"7,463"
2462,747
2463,"2,429"
2464,"2,229"
2465,64
2466,595
2469,"1,169"
2470,"4,055"
2471,702
2472,625
2473,"1,056"
2474,"2,052"
2475,69
2476,157
2477,"3,904"
2478,"8,978"
2479,"1,775"
2480,"12,852"
2481,"3,669"
2482,"2,337"
2483,"3,454"
2484,"5,916"
2485,"3,019"
2486,"9,866"
2487,"4,287"
2488,939
2489,"2,407"
2490,211
2500,"2,768"
2502,"1,410"
2505,689
2506,898
2508,"1,311"
2515,"2,041"
2516,"1,052"
2517,"1,921"
2518,"2,352"
2519,"2,015"
2520,7
2525,"1,757"
2526,"2,756"
2527,"5,434"
2528,"3,067"
2529,"4,768"
2530,"6,877"
2533,"3,374"
2534,"1,256"
2535,"2,088"
2536,"4,478"
2537,"3,414"
2538,698
2539,"5,173"
2540,"11,154"
2541,"4,992"
2545,315
2546,"2,413"
2548,"1,815"
2549,957
2550,"4,519"
2551,818
2552,1
2555,11
2556,235
2557,"4,118"
2558,"1,961"
2559,355
2560,"12,527"
2563,282
2564,"1,896"
2565,"5,630"
2566,"5,161"
2567,"7,298"
2568,366
2569,311
2570,"11,320"
2571,"3,183"
2572,987
2573,"1,261"
2574,"1,226"
2575,"3,570"
2576,"2,532"
2577,"3,965"
2578,764
2579,"1,293"
2580,"5,467"
2581,628
2582,"3,361"
2583,"1,052"
2584,159
2585,39
2586,772
2587,855
2588,101
2590,"1,693"
2594,"2,302"
2600,"1,043"
2601,59
2602,"4,274"
2603,"1,128"
2604,997
2605,"1,649"
2606,"1,148"
2607,"2,165"
2609,309
2611,"7,180"
2612,962
2614,"3,291"
2615,"8,708"
2616,13
2617,"4,367"
2618,338
2619,"1,493"
2620,"8,149"
2621,"1,707"
2622,"1,305"
2623,104
2624,11
2625,5
2626,129
2627,"1,106"
2628,450
2629,135
2630,"1,579"
2631,114
2632,358
2633,59
2640,"8,905"
2641,"3,031"
2642,"1,493"
2643,880
2644,671
2645,138
2646,"1,867"
2647,832
2648,665
2649,7
2650,"10,918"
2651,363
2652,"1,083"
2653,637
2655,361
2656,344
2658,402
2659,237
2660,446
2661,2
2663,856
2665,451
2666,"1,180"
2668,107
2669,356
2671,957
2672,460
2675,357
2678,1
2680,"4,452"
2681,329
2700,"1,128"
2701,588
2702,211
2703,154
2705,"2,004"
2706,299
2707,247
2710,"2,436"
2711,828
2712,405
2713,757
2714,883
2715,302
2716,357
2717,242
2720,"1,836"
2721,47
2722,776
2725,89
2726,65
2727,70
2729,454
2730,331
2731,"1,945"
2732,537
2733,164
2734,94
2735,94
2736,83
2737,144
2738,526
2739,315
2745,"5,538"
2747,"8,288"
2748,327
2749,"2,707"
2750,"6,264"
2751,21
2752,"1,409"
2753,"2,492"
2754,"1,429"
2756,"5,502"
2757,151
2758,"1,672"
2759,"4,581"
2760,"4,365"
2761,"6,298"
2762,"4,158"
2763,"5,511"
2765,"14,647"
2766,"2,313"
2767,"4,390"
2768,"5,522"
2769,"3,793"
2770,"7,320"
2773,"1,173"
2774,"2,321"
2775,339
2776,817
2777,"3,269"
2778,559
2779,881
2780,"2,273"
2782,"1,257"
2783,516
2784,260
2785,"1,057"
2786,285
2787,902
2790,"2,718"
2791,86
2792,82
2793,281
2794,"2,326"
2795,"8,231"
2797,87
2798,482
2799,752
2800,"9,054"
2803,85
2804,771
2805,84
2806,184
2807,127
2808,58
2809,59
2810,816
2817,55
2818,176
2820,"1,407"
2821,"1,356"
2822,67
2823,434
2824,679
2825,574
2826,50
2827,"1,060"
2828,237
2829,900
2830,"12,133"
2831,689
2832,682
2833,225
2834,776
2835,"1,208"
2836,292
2838,85
2839,374
2840,846
2842,226
2843,320
2844,405
2845,387
2846,101
2847,534
2848,278
2849,464
2850,"4,101"
2852,753
2864,221
2865,269
2866,644
2867,152
2868,164
2869,418
2870,"2,644"
2871,"1,802"
2873,195
2874,136
2875,229
2876,85
2877,"1,025"
2878,93
2879,332
2880,"6,796"
2898,43
2899,865
2900,318
2901,1
2902,"2,872"
2903,"1,633"
2904,"2,710"
2905,"4,903"
2906,"2,995"
2911,779
2912,661
2913,"6,534"
2914,"5,082"
3000,112
3002,107
3003,146
3004,26
3006,46
3008,118
3011,"1,295"
3012,"2,084"
3013,"1,386"
3015,"1,701"
3016,"1,688"
3018,"1,762"
3019,825
3020,"4,535"
3021,"5,188"
3022,290
3023,"8,675"
3024,"7,216"
3025,"1,565"
3026,951
3027,"1,379"
3028,"3,270"
3029,"26,575"
3030,"18,201"
3031,"1,010"
3032,"2,014"
3033,"1,325"
3034,985
3036,675
3037,"6,242"
3038,"3,222"
3039,977
3040,"1,845"
3041,"1,044"
3042,"1,464"
3043,"1,921"
3044,"2,143"
3045,23
3046,"2,574"
3047,"1,838"
3048,"1,988"
3049,"1,043"
3051,330
3052,171
3053,203
3054,475
3055,979
3056,"1,769"
3057,759
3058,"3,619"
3059,"3,282"
3060,"1,113"
3061,"1,056"
3062,87
3063,88
3064,"19,704"
3065,390
3066,277
3067,317
3068,"1,381"
3070,"2,698"
3071,"1,637"
3072,"3,101"
3073,"4,338"
3074,"2,185"
3075,"2,184"
3076,"4,373"
3078,"1,322"
3079,"1,516"
3081,"1,294"
3082,"3,187"
3083,"3,337"
3084,"2,498"
3085,"1,362"
3087,937
3088,"2,934"
3089,"1,590"
3090,351
3091,301
3093,438
3094,969
3095,"3,236"
3096,266
3097,271
3099,728
3101,"1,727"
3102,579
3103,"1,226"
3104,"1,873"
3105,"1,007"
3106,"1,996"
3107,"1,310"
3108,"2,026"
3109,"2,821"
3111,"1,569"
3113,"1,250"
3114,545
3115,566
3116,"1,541"
3121,"1,251"
3122,963
3123,784
3124,"1,720"
3125,"1,276"
3126,586
3127,"1,616"
3128,"1,440"
3129,"1,589"
3130,"3,385"
3131,"2,504"
3132,"1,647"
3133,"2,997"
3134,"3,603"
3135,"2,240"
3136,"5,286"
3137,"1,980"
3138,"2,861"
3139,"2,238"
3140,"2,418"
3141,450
3142,467
3143,386
3144,643
3145,"1,662"
3146,"1,967"
3147,"1,554"
3148,810
3149,"3,947"
3150,"7,613"
3151,"1,318"
3152,"4,743"
3153,"2,932"
3154,554
3155,"2,772"
3156,"5,238"
3158,741
3159,286
3160,"1,013"
3161,781
3162,"1,257"
3163,"1,989"
3164,21
3165,"2,509"
3166,"1,935"
3167,"1,034"
3168,"1,125"
3169,"1,999"
3170,"2,421"
3171,"2,235"
3172,"2,745"
3173,"4,563"
3174,"3,652"
3175,"5,480"
3176,4
3177,"1,252"
3178,"5,401"
3179,900
3180,"1,208"
3181,569
3182,567
3183,622
3184,669
3185,800
3186,"1,706"
3187,"1,539"
3188,"1,612"
3189,823
3190,873
3191,994
3192,"2,228"
3193,"2,126"
3194,"1,069"
3195,"4,411"
3196,"2,803"
3197,"1,517"
3198,"2,204"
3199,"6,336"
3200,529
3201,"3,304"
3202,316
3204,"2,598"
3205,366
3206,542
3207,633
3211,286
3212,"3,468"
3213,741
3214,"2,947"
3215,"2,404"
3216,"7,727"
3217,"3,458"
3218,"1,594"
3219,"2,564"
3220,"1,838"
3221,504
3222,"3,323"
3223,"2,345"
3224,"2,356"
3225,"1,451"
3226,"3,395"
3227,"1,198"
3228,"4,126"
3230,906
3231,555
3232,236
3233,584
3234,74
3235,133
3236,71
3237,57
3238,73
3239,97
3240,468
3241,583
3242,216
3243,67
3249,544
3250,"1,546"
3251,84
3254,69
3260,637
3264,343
3265,447
3266,478
3267,34
3268,422
3269,141
3270,46
3271,45
3272,278
3273,22
3274,54
3275,60
3276,72
3277,246
3278,67
3279,49
3280,"3,480"
3281,336
3282,362
3283,241
3284,552
3285,215
3286,82
3287,60
3289,140
3292,66
3293,54
3294,160
3300,"1,201"
3301,175
3302,53
3303,41
3304,475
3305,"1,974"
3309,15
3310,48
3311,296
3312,137
3314,100
3315,266
3317,25
3318,253
3319,59
3321,383
3322,25
3323,8
3324,112
3325,116
3328,471
3329,42
3330,32
3331,"1,357"
3332,240
3333,167
3334,86
3335,"3,251"
3336,"4,246"
3337,"5,999"
3338,"6,664"
3340,"4,018"
3341,326
3342,784
3345,327
3350,"8,147"
3351,"1,805"
3352,"3,456"
3353,12
3354,2
3355,"1,569"
3356,"2,115"
3357,688
3358,483
3360,172
3361,123
3363,778
3364,509
3370,462
3371,321
3373,555
3374,106
3375,37
3377,"1,540"
3378,21
3379,126
3380,915
3381,339
3384,137
3385,135
3387,80
3388,110
3390,198
3391,44
3392,121
3393,508
3395,113
3396,164
3400,"2,209"
3401,944
3402,23
3407,76
3409,242
3412,74
3413,28
3414,408
3415,4
3418,525
3419,191
3420,61
3423,106
3424,183
3427,"1,059"
3428,123
3429,"6,667"
3430,51
3431,849
3432,44
3433,53
3434,"1,086"
3435,674
3437,"2,042"
3438,449
3440,327
3441,189
3442,"1,945"
3444,"2,107"
3446,295
3447,168
3448,304
3450,"1,825"
3451,"1,514"
3453,542
3458,627
3460,654
3461,"1,258"
3462,356
3463,790
3464,262
3465,"2,099"
3467,337
3468,88
3469,77
3472,449
3475,97
3477,205
3478,559
3480,359
3482,54
3483,190
3485,69
3487,20
3488,20
3489,11
3490,231
3491,30
3494,118
3496,"1,307"
3498,"1,177"
3500,"5,493"
3501,548
3502,53
3505,"1,022"
3506,3
3507,36
3509,59
3512,82
3515,588
3516,162
3517,416
3518,351
3520,45
3521,164
3522,113
3523,"1,158"
3525,328
3527,177
3529,21
3530,26
3531,34
3533,165
3537,245
3540,75
3542,34
3544,58
3546,96
3549,611
3550,"6,210"
3551,"7,855"
3552,22
3554,2
3555,"3,388"
3556,"2,567"
3557,176
3558,233
3559,93
3561,"1,115"
3562,87
3563,208
3564,"3,815"
3565,22
3566,137
3567,178
3568,729
3570,210
3571,88
3572,31
3573,82
3575,179
3576,15
3579,"1,220"
3580,260
3581,50
3583,43
3584,236
3585,"1,997"
3586,141
3588,105
3589,66
3590,61
3591,34
3594,156
3595,162
3596,19
3597,94
3599,28
3607,32
3608,811
3610,432
3612,509
3614,263
3616,"1,305"
3617,31
3618,194
3619,90
3620,"1,919"
3621,562
3622,102
3623,231
3624,153
3629,"1,812"
3630,"5,386"
3631,"3,423"
3632,52
3633,150
3634,442
3635,159
3636,"1,317"
3637,154
3638,532
3639,164
3640,304
3641,331
3643,63
3644,"2,335"
3646,162
3647,5
3649,106
3658,"1,421"
3659,212
3660,"1,562"
3661,37
3662,9
3663,64
3664,357
3665,114
3666,"1,325"
3669,402
3670,187
3671,144
3672,"2,327"
3673,528
3675,583
3676,152
3677,"3,741"
3678,"2,025"
3682,190
3683,493
3685,861
3687,301
3688,413
3689,110
3690,"6,610"
3691,"3,324"
3694,15
3695,129
3697,177
3698,334
3699,230
3700,360
3701,372
3704,11
3705,85
3707,598
3708,23
3709,117
3711,178
3712,86
3713,287
3714,889
3715,95
3717,889
3718,27
3719,153
3720,251
3722,"1,512"
3723,886
3724,18
3725,174
3726,119
3727,91
3728,189
3730,"2,839"
3732,185
3733,55
3735,138
3736,34
3737,997
3738,49
3739,51
3740,309
3741,888
3744,131
3746,141
3747,"1,467"
3749,712
3750,"5,155"
3751,64
3752,"3,237"
3753,"1,294"
3754,"7,383"
3755,44
3756,"2,822"
3757,"1,581"
3758,450
3759,229
3760,80
3761,262
3762,27
3763,404
3764,"1,780"
3765,838
3766,136
3767,97
3770,579
3775,736
3777,"1,833"
3778,51
3779,152
3781,514
3782,"1,081"
3783,407
3785,2
3786,190
3787,88
3788,174
3789,23
3791,159
3792,134
3793,528
3795,261
3796,"1,185"
3797,594
3799,949
3802,"3,551"
3803,"1,770"
3804,"1,444"
3805,"9,022"
3806,"8,558"
3807,"1,200"
3808,522
3809,"3,925"
3810,"8,364"
3812,502
3813,178
3814,415
3815,593
3816,555
3818,"3,290"
3820,"3,458"
3821,635
3822,185
3823,507
3824,915
3825,"3,644"
3831,463
3832,67
3833,79
3835,90
3840,"2,588"
3842,791
3844,"4,795"
3847,482
3850,"2,220"
3851,"1,687"
3852,5
3853,9
3854,318
3856,234
3857,103
3858,743
3859,211
3860,"1,368"
3862,835
3864,59
3865,142
3869,410
3870,324
3871,643
3873,86
3874,189
3875,"3,950"
3878,367
3880,"1,175"
3882,332
3885,494
3886,84
3887,118
3888,781
3889,53
3890,74
3891,49
3892,411
3893,5
3895,41
3896,78
3898,178
3900,42
3902,98
3903,198
3904,532
3909,"1,883"
3910,"3,235"
3911,584
3912,"2,386"
3913,601
