Postcode,Total
3915,"1,569"
3916,340
3918,898
3919,518
3921,93
3922,"2,655"
3923,240
3925,"1,154"
3926,831
3927,502
3928,142
3929,435
3930,"2,610"
3931,"3,658"
3933,200
3934,"3,088"
3936,"2,042"
3937,414
3938,659
3939,"2,769"
3940,595
3941,"2,594"
3942,735
3943,664
3944,283
3945,287
3946,69
3950,970
3951,258
3953,"1,540"
3954,100
3956,"1,034"
3957,73
3958,52
3959,511
3960,774
3962,253
3964,40
3965,79
3966,121
3967,33
3971,932
3975,"3,596"
3976,"3,744"
3977,"19,863"
3978,"11,402"
3979,94
3980,702
3981,998
3984,"1,804"
3987,339
3988,238
3990,33
3991,136
3992,315
3995,"2,828"
3996,"1,714"
4000,390
4001,17
4002,1
4004,8
4005,922
4006,590
4007,"1,260"
4008,133
4009,140
4010,288
4011,"2,185"
4012,"3,202"
4013,822
4014,"3,190"
4017,"8,666"
4018,"2,899"
4019,"3,936"
4020,"5,431"
4021,"2,109"
4022,"2,035"
4025,258
4030,"2,096"
4031,"2,123"
4032,"2,005"
4034,"9,051"
4035,"7,462"
4036,"1,738"
4037,"2,212"
4051,"4,425"
4053,"8,588"
4054,"2,989"
4055,"5,591"
4059,"1,355"
4060,"2,333"
4061,"4,022"
4062,1
4063,1
4064,"1,556"
4065,"1,871"
4066,"1,618"
4067,875
4068,"3,077"
4069,"8,535"
4070,"3,632"
4073,"2,498"
4074,"6,438"
4075,"4,694"
4076,"1,251"
4077,"5,920"
4078,"6,073"
4101,"1,762"
4102,869
4103,"1,903"
4104,972
4105,"2,247"
4106,534
4107,"1,486"
4108,"1,481"
4109,"8,735"
4110,"5,060"
4111,190
4112,"2,150"
4113,"6,097"
4114,"3,887"
4115,"5,319"
4116,"6,508"
4117,572
4118,"8,118"
4119,"1,836"
4120,"1,054"
4121,"4,777"
4122,"8,198"
4123,"6,069"
4124,"9,181"
4125,"3,597"
4127,"5,754"
4128,"4,417"
4129,"1,777"
4130,"2,651"
4131,"2,030"
4132,"5,002"
4133,"5,754"
4151,"2,131"
4152,"9,350"
4153,"1,095"
4154,"2,929"
4155,471
4156,953
4157,"5,322"
4158,819
4159,"4,245"
4160,"5,482"
4161,"4,480"
4163,"3,765"
4164,"4,915"
4165,"12,376"
4169,917
4170,"4,364"
4171,"2,697"
4172,988
4173,"2,038"
4174,836
4178,"5,560"
4179,"4,583"
4183,741
4184,"3,519"
4205,"1,700"
4207,"16,696"
4208,"6,822"
4209,"14,326"
4210,"6,388"
4211,"15,056"
4212,"9,346"
4213,"8,481"
4214,"9,400"
4215,"5,365"
4216,"8,106"
4217,"4,705"
4218,"5,593"
4219,20
4220,"6,389"
4221,"6,108"
4223,"3,703"
4224,"1,083"
4225,538
4226,"7,072"
4227,"4,405"
4228,"1,696"
4230,11
4237,1
4270,"1,410"
4271,358
4272,"2,055"
4275,"1,219"
4276,1
4280,"7,615"
4285,"6,805"
4287,220
4300,"16,985"
4301,"7,178"
4303,669
4304,"3,850"
4305,"13,806"
4306,"15,432"
4307,524
4309,"1,039"
4310,"1,953"
4311,"3,618"
4312,"1,192"
4313,798
4314,548
4340,"1,862"
4341,"5,740"
4342,866
4343,"3,590"
4344,780
4345,1
4346,385
4347,483
4350,"19,227"
4352,"9,033"
4353,109
4354,372
4355,827
4356,"1,192"
4357,695
4358,649
4359,381
4360,198
4361,687
4362,763
4363,196
4364,62
4365,178
4370,"4,568"
4371,234
4372,47
4373,270
4374,125
4375,55
4376,98
4377,191
4378,178
4380,"2,180"
4381,214
4382,161
4383,209
4384,6
4385,285
4387,267
4388,88
4390,"1,225"
4400,612
4401,"1,314"
4402,95
4403,208
4404,90
4405,"3,088"
4406,297
4407,128
4408,224
4410,369
4411,73
4412,59
4413,"1,668"
4415,465
4416,100
4417,179
4418,19
4419,206
4420,247
4421,538
4422,110
4423,40
4424,51
4425,40
4426,21
4427,98
4428,196
4454,247
4455,"1,946"
4461,12
4462,20
4465,397
4467,50
4468,101
4470,654
4472,285
4474,14
4475,3
4477,128
4478,129
4479,4
4480,195
4481,19
4482,35
4486,152
4487,734
4488,54
4489,22
4490,375
4491,24
4492,143
4493,9
4494,34
4496,66
4497,64
4498,22
4500,"11,722"
4501,"1,527"
4502,"2,252"
4503,"10,703"
4504,"6,442"
4505,"8,256"
4506,"6,810"
4507,"8,373"
4508,"4,376"
4509,"8,204"
4510,"15,202"
4511,"3,816"
4512,"1,251"
4513,40
4514,"2,812"
4515,"1,460"
4516,"1,609"
4517,280
4518,"2,032"
4519,"3,021"
4520,"4,545"
4521,"1,806"
4550,"1,603"
4551,"20,846"
4552,"3,589"
4553,"4,038"
4554,553
4555,"2,553"
4556,"12,947"
4557,"4,187"
4558,"4,047"
4559,"2,151"
4560,"10,486"
4561,"2,961"
4562,"2,941"
4563,"3,706"
4564,"3,258"
4565,"4,622"
4566,"2,821"
4567,"3,052"
4568,"1,298"
4569,550
4570,"15,587"
4571,280
4572,581
4573,"7,512"
4574,463
4575,"7,331"
4580,"2,663"
4581,641
4600,314
4601,275
4605,894
4606,668
4608,265
4610,"3,444"
4611,40
4612,73
4613,215
4614,396
4615,"2,155"
4620,117
4621,476
4625,695
4626,491
4627,187
4630,497
4650,"10,400"
4655,"22,781"
4659,"2,417"
4660,"3,174"
4662,226
4670,"24,110"
4671,"1,986"
4673,200
4674,519
4676,80
4677,"1,501"
4678,383
4680,"13,260"
4694,50
4695,309
4697,42
4699,118
4700,"3,262"
4701,"9,294"
4702,"6,602"
4703,"6,958"
4704,32
4705,71
4706,19
4707,49
4709,10
4710,"1,323"
4711,559
4712,48
4713,26
4714,739
4715,"1,318"
4716,167
4717,564
4718,523
4719,239
4720,"2,895"
4721,580
4722,371
4723,278
4724,113
4725,346
4726,82
4727,69
4728,66
4730,617
4731,56
4732,42
4733,31
4735,227
4736,20
4737,"2,165"
4738,331
4739,103
4740,"18,560"
4741,"1,964"
4742,169
4743,13
4744,666
4745,197
4746,33
4750,"1,460"
4751,"1,066"
4753,"1,169"
4754,581
4756,138
4757,78
4798,204
4799,463
4800,"3,519"
4802,"2,696"
4803,1
4804,531
4805,"2,920"
4806,"1,246"
4807,"3,142"
4808,363
4809,382
4810,"3,665"
4811,"3,093"
4812,"3,791"
4814,"10,682"
4815,"5,985"
4816,"2,873"
4817,"8,564"
4818,"9,615"
4819,888
4820,"2,061"
4821,381
4822,177
4823,152
4824,393
4825,"2,926"
4828,58
4829,177
4830,78
4849,461
4850,"2,609"
4852,"1,251"
4854,"1,092"
4855,181
4856,181
4857,3
4858,333
4859,101
4860,"1,830"
4861,270
4865,"2,261"
4868,"4,696"
4869,"4,879"
4870,"13,379"
4871,"2,007"
4872,"1,002"
4873,"1,836"
4874,26
4875,167
4876,37
4877,"1,291"
4878,"3,919"
4879,"6,123"
4880,"3,256"
4881,"1,074"
4882,808
4883,"1,519"
4884,606
4885,966
4886,156
4887,441
4888,622
4890,130
4891,103
4892,75
4895,615
5000,"1,336"
5001,13
5006,913
5007,"1,548"
5008,"2,843"
5009,"1,277"
5010,"1,445"
5011,"2,734"
5012,"2,404"
5013,"2,617"
5014,"2,680"
5015,"1,474"
5016,"2,286"
5017,"1,217"
5018,"1,697"
5019,"2,254"
5020,828
5021,"1,802"
5022,"4,062"
5023,"3,447"
5024,"3,395"
5025,"2,040"
5031,"1,991"
5032,"2,672"
5033,"1,626"
5034,"2,182"
5035,"1,160"
5037,"2,207"
5038,"3,276"
5039,"2,174"
5040,601
5041,"2,997"
5042,"2,551"
5043,"4,195"
5044,"2,724"
5045,"2,881"
5046,"2,080"
5047,"2,029"
5048,"3,789"
5049,"2,799"
5050,"1,549"
5051,"4,040"
5052,"1,570"
5061,"2,212"
5062,"3,792"
5063,"2,374"
5064,"2,496"
5065,"2,278"
5066,"3,050"
5067,"1,925"
5068,"2,510"
5069,"1,897"
5070,"3,195"
5071,3
5072,"3,312"
5073,"3,799"
5074,"3,120"
5075,"2,659"
5076,"2,394"
5081,"2,201"
5082,"3,234"
5083,"1,601"
5084,"1,812"
5085,"5,791"
5086,"4,306"
5087,"2,712"
5088,927
5089,"1,731"
5090,"2,040"
5091,"1,993"
5092,"4,525"
5093,"2,405"
5094,435
5095,"4,691"
5096,"3,740"
5097,"3,529"
5098,"3,491"
5106,124
5107,"4,576"
5108,"9,373"
5109,"5,352"
5110,"2,320"
5111,61
5112,"3,986"
5113,"3,794"
5114,"9,135"
5115,"3,208"
5116,"3,007"
5117,"2,497"
5118,"5,889"
5120,"1,840"
5121,976
5125,"5,260"
5126,"1,800"
5127,"2,035"
5131,319
5132,136
5133,128
5134,126
5136,160
5137,178
5138,105
5139,113
5140,140
5141,243
5142,190
5144,133
5150,26
5151,97
5152,"1,389"
5153,"2,196"
5154,782
5155,920
5156,205
5157,"1,073"
5158,"6,932"
5159,"8,937"
5160,404
5161,"2,811"
5162,"9,262"
5163,"3,965"
5164,"1,028"
5165,"1,186"
5166,488
5167,"1,793"
5168,"1,675"
5169,"5,728"
5170,415
5171,"2,255"
5172,"1,537"
5173,"4,040"
5174,992
5175,1
5201,803
5202,333
5203,518
5204,"1,897"
5207,1
5210,663
5211,"6,709"
5212,"1,019"
5213,662
5214,"4,614"
5220,48
5221,158
5222,379
5223,"1,077"
5231,393
5232,145
5233,466
5234,439
5235,887
5236,105
5237,126
5238,"2,085"
5240,207
5241,750
5242,507
5243,277
5244,"1,401"
5245,887
5250,"1,092"
5251,"6,208"
5252,"1,876"
5253,"5,540"
5254,"1,003"
5255,"3,490"
5256,695
5259,510
5260,558
5261,82
5262,85
5263,44
5264,414
5265,103
5266,182
5267,512
5268,891
5269,54
5270,167
5271,"1,640"
5272,162
5273,16
5275,731
5276,497
5277,618
5278,110
5279,106
5280,"1,856"
5290,"3,804"
5291,"2,141"
5301,152
5302,243
5303,40
5304,184
5306,18
5307,192
5308,32
5309,25
5310,13
5311,76
5312,1
5320,457
5321,146
5322,304
5330,"1,113"
5331,128
5332,155
5333,"1,870"
5340,444
5341,"2,320"
5342,365
5343,"1,392"
5344,262
5345,"1,118"
5346,96
5350,197
5351,"1,964"
5352,"1,752"
5353,"1,294"
5354,234
5355,"2,630"
5356,250
5357,260
5360,369
5371,622
5372,814
5373,"1,148"
5374,475
5381,118
5400,334
5401,214
5410,87
5411,92
5412,397
5413,253
5414,35
5415,88
5416,73
5417,456
5418,33
5419,61
5420,25
5421,43
5422,524
5431,303
5432,71
5433,488
5434,125
5440,42
5451,270
5452,162
5453,"1,538"
5454,103
5455,12
5460,230
5461,841
5462,154
5464,147
5470,35
5471,15
5472,62
5473,249
5480,318
5481,208
5482,170
5483,102
5485,218
5490,51
5491,600
5493,30
5495,275
5501,"3,352"
5502,503
5510,42
5520,187
5521,44
5522,755
5523,537
5540,"4,031"
5550,251
5552,90
5554,"1,605"
5555,210
5556,"1,959"
5558,"2,479"
5560,179
5570,311
5571,900
5572,54
5573,909
5575,"1,363"
5576,413
5577,246
5580,154
5581,384
5582,361
5583,506
5600,"2,063"
5601,91
5602,494
5603,166
5604,91
5605,615
5606,"3,148"
5607,"1,578"
5608,"2,757"
5609,440
5611,42
5630,28
5631,321
5632,55
5633,66
5640,355
5641,293
5642,54
5650,27
5651,29
5652,178
5653,14
5654,75
5655,21
5660,6
5661,29
5670,164
5671,58
5680,817
5690,820
5700,"2,722"
5701,14
5710,787
5713,5
5715,2
5717,16
5719,17
5720,11
5722,28
5723,94
5724,7
5725,399
5730,27
5731,62
5732,78
5733,27
5734,9
5875,1
5950,7
6000,622
6001,3
6003,218
6004,236
6005,251
6006,"1,375"
6007,997
6008,"2,020"
6009,"2,548"
6010,"2,950"
6011,"1,327"
6012,"1,315"
6013,1
6014,"3,324"
6015,"1,293"
6016,"1,450"
6017,637
6018,"7,284"
6019,"2,947"
6020,"4,764"
6021,"3,770"
6022,"1,291"
6023,"3,768"
6024,"3,451"
6025,"7,466"
6026,"6,175"
6027,"9,969"
6028,"6,035"
6029,524
6030,"10,023"
6031,"4,953"
6032,55
6033,143
6034,"1,757"
6035,"3,255"
6036,"3,964"
6037,"1,317"
6038,"3,672"
6041,643
6042,41
6043,112
6044,487
6050,"2,241"
6051,"1,334"
6052,"1,871"
6053,"2,902"
6054,"4,293"
6055,"10,468"
6056,"9,677"
6057,"4,158"
6058,"3,530"
6059,"4,515"
6060,"2,939"
6061,"5,004"
6062,"6,416"
6063,"3,714"
6064,"6,014"
6065,"18,468"
6066,"4,385"
6067,2
6068,24
6069,"13,012"
6070,917
6071,838
6072,240
6073,814
6074,303
6076,"5,424"
6077,604
6078,211
6079,5
6081,"1,198"
6082,861
6083,"1,147"
6084,"3,054"
6090,527
6100,"1,894"
6101,"2,641"
6102,"1,540"
6103,"1,196"
6104,"2,524"
6105,"2,582"
6106,301
6107,"9,183"
6108,"5,589"
6109,"3,098"
6110,"10,583"
6111,"5,706"
6112,"18,404"
6121,962
6122,"6,599"
6123,677
6124,350
6125,975
6126,71
6147,"3,267"
6148,"4,343"
6149,"4,760"
6150,"2,936"
6151,"2,127"
6152,"4,154"
6153,"3,960"
6154,"2,311"
6155,"13,735"
6156,"3,335"
6157,"2,371"
6158,"1,287"
6159,404
6160,"1,183"
6161,4
6162,"2,304"
6163,"11,392"
6164,"17,100"
6165,61
6166,"2,499"
6167,"7,128"
6168,"5,769"
6169,"9,333"
6170,"4,632"
6171,"11,659"
6172,"3,847"
6173,"3,304"
6174,"1,472"
6175,"1,131"
6176,575
6180,"2,197"
6181,177
6207,503
6208,"4,659"
6209,563
6210,"22,103"
6211,"2,926"
6213,199
6214,204
6215,"1,191"
6218,163
6219,32
6220,"1,129"
6221,61
6223,39
6224,310
6225,"2,155"
6226,295
6227,216
6228,36
6229,54
6230,"9,144"
6231,18
6232,"3,014"
6233,"5,327"
6236,649
6237,754
6239,"1,387"
6240,66
6243,8
6244,290
6251,118
6252,33
6253,218
6254,122
6255,"1,041"
6256,59
6258,965
6260,257
6262,162
6271,"1,046"
6275,437
6280,"7,836"
6281,"2,416"
6282,660
6284,640
6285,"1,996"
6286,391
6288,145
6290,409
6302,"1,115"
6304,553
6306,220
6308,375
6309,83
6311,136
6312,806
6313,59
6315,412
6316,81
6317,579
6318,76
6320,94
6321,63
6322,48
6323,212
6324,564
6326,85
6327,50
6328,58
6330,"5,049"
6331,2
6332,6
6333,"1,217"
6335,154
6336,62
6337,55
6338,138
6341,42
6343,22
6346,71
6348,179
6350,70
6351,8
6352,38
6353,139
6355,74
6356,22
6357,14
6358,9
6359,72
6361,18
6363,24
6365,121
6367,52
6368,14
6369,161
6370,81
6372,30
6373,12
6375,248
6383,217
6384,4
6385,5
6386,9
6390,421
6391,166
6392,86
6393,26
6394,42
6395,268
6396,37
6397,35
6398,121
6401,"1,698"
6403,47
6405,60
6407,200
6409,56
6410,200
6411,17
6412,11
6413,9
6414,6
6415,592
6418,210
6419,12
6420,7
6421,24
6422,6
6423,75
6424,12
6425,22
6426,179
6427,2
6428,17
6429,162
6430,"2,580"
6431,13
6432,943
6433,7
6434,16
6436,14
6437,190
6438,71
6440,32
6442,232
6443,90
6445,8
6446,8
6447,16
6448,17
6450,"1,277"
6452,1
6460,161
6461,113
6462,14
6463,2
6465,10
6466,14
6467,4
6468,39
6472,35
6473,9
6475,78
6476,11
6477,40
6479,125
6480,3
6484,12
6485,122
6487,6
6488,48
6489,15
6490,46
6501,348
6502,451
6503,787
6504,46
6505,30
6506,20
6507,156
6509,14
6510,384
6511,180
6512,13
6513,31
6514,249
6515,65
6516,754
6517,104
6518,53
6519,133
6521,99
6522,123
6525,"1,008"
6528,105
6530,"6,499"
6531,8
6532,"1,541"
6535,431
6536,418
6537,140
6556,538
6558,198
6560,351
6562,455
6564,114
6566,"1,208"
6567,148
6568,42
6569,72
6571,13
6572,10
6574,6
6575,19
6603,223
6605,1
6606,22
6608,20
6609,171
6612,38
6613,9
6614,4
6616,31
6620,72
6623,127
6625,9
6627,8
6628,8
6630,100
6631,7
6632,11
6635,22
6638,80
6639,29
6640,47
6642,94
6643,1
6646,16
6701,505
6705,24
6707,379
6710,310
6713,91
6714,"1,119"
6716,6
6718,63
6720,39
6721,239
6722,427
6725,965
6726,341
6728,283
6740,56
6743,442
6751,39
6753,135
6754,10
6758,16
6760,43
6765,48
6770,55
6798,185
6799,15
6872,1
6901,2
6902,1
6903,3
6904,2
6906,3
6907,2
6909,5
6910,2
6911,3
6912,4
6913,2
6914,4
6915,4
6916,3
6917,1
6918,3
6920,2
6921,8
6922,9
6923,6
6924,5
6926,8
6929,2
6931,3
6933,6
6934,3
6935,3
6941,1
6943,3
6944,4
6946,5
6947,1
6951,2
6952,4
6953,6
6954,4
6955,15
6956,1
6957,3
6959,5
6963,4
6964,7
6966,5
6968,7
6979,4
6981,4
6982,3
6984,3
6985,5
6988,3
6989,4
6990,4
6991,6
6992,8
7000,"1,263"
7001,6
7002,3
7004,787
7005,"1,148"
7006,10
7007,429
7008,"1,218"
7009,"1,061"
7010,"1,326"
7011,"1,470"
7012,123
7015,"1,221"
7016,228
7017,"1,024"
7018,"2,603"
7019,755
7020,454
7021,342
7022,160
7023,82
7024,98
7025,327
7026,174
7027,42
7030,"1,969"
7050,"1,698"
7051,25
7052,980
7053,487
7054,"1,401"
7055,72
7109,"1,447"
7112,646
7113,195
7116,408
7117,181
7119,4
7120,221
7140,"1,252"
7150,657
7155,222
7162,137
7163,87
7170,933
7171,439
7172,581
7173,"1,242"
7174,31
7175,34
7176,17
7177,74
7178,72
7179,89
7180,34
7182,56
7183,2
7184,187
7185,31
7186,37
7187,21
7190,765
7209,59
7210,116
7211,14
7212,274
7213,44
7214,87
7215,845
7216,770
7248,"1,369"
7249,"1,260"
7250,"5,472"
7252,573
7253,717
7254,82
7255,273
7256,329
7257,2
7258,155
7259,80
7260,424
7261,45
7262,292
7263,75
7264,92
7265,29
7267,146
7268,176
7270,935
7275,611
7276,86
7277,"1,055"
7290,319
7291,102
7292,71
7300,512
7301,641
7302,182
7303,429
7304,945
7305,179
7306,621
7307,"1,547"
7310,"2,856"
7315,"1,853"
7316,820
7320,"1,435"
7321,626
7322,426
7325,"1,085"
7330,642
7331,67
7466,6
7467,151
7468,63
7469,80
7470,76
7802,1
8576,2
9729,1
